    3578 : [0.020073868353117058, 0.09712464858247333, 0.09277686426791049, 0.07183155706566513, -0.026807210586191316, -0.05461873590527047, 0.09764677533512883, -0.09883353023511421];
    3579 : [0.07781930266241932, 0.0399629127564404, -0.02954991465882073, 0.08844932367720365, 0.05259030057222894, -0.09384397733945112, 0.049481999297346146, 0.002844108032478282];
    3580 : [0.03655888194673032, 0.016589186203353035, -0.053711307799334064, -0.056669321593209476, 0.00820830195090845, -0.014174073400596593, -0.014130606780240168, -0.07656645816804566];
    3581 : [-0.03952152228293351, -0.05759469776381157, -0.0914560723906121, -0.09115762605609379, -0.009989409979500152, 0.02015814304412822, 0.036767738825970536, 0.013967609297978495];
    3582 : [-0.022921690128595934, 0.06402513503540658, -0.04231824181288555, -0.013928565382854072, 0.06722040296903953, -0.04442888003508175, -0.08406622756643517, -0.0932102515550105];
    3583 : [0.0761553770722979, 0.06967043539380412, -0.01364183227844811, 0.05322575125852771, 0.039479007383443586, -0.008714816991468264, -0.01681649905238837, -0.03603396889664214];
    3584 : [-0.09007850754066445, 0.02290505987096807, 0.09497471043403097, -0.08022514088198808, 0.12823247563163143, 0.12376652779023686, -0.0760639285399076, 0.05555933321776398];
    3585 : [-0.052059211463600576, -0.028229403883102272, 0.050287655182729984, -0.060988090335406246, 0.07162278842159103, 0.013891418381873577, 0.00438904044047958, -0.040429223583261356];
    3586 : [-0.06391324985614813, 0.04267156636417463, 0.0025700027433306766, 0.07592714285695587, -0.02338281324115285, -0.042829971355242184, 0.046229694476757566, -0.056233226955403406];
    3587 : [-0.09450861542744154, -0.08294705148609952, -0.08452057897142953, 0.027319546707729264, 0.08152591971483894, 0.0939880189829603, -0.08564956987313209, -0.02345076191806697];
    3588 : [0.005998917544543625, -0.09250391799994984, -0.019693304162326536, -0.009064225835560144, -0.03909366491475563, -0.06810214569755293, -0.07262746386941168, 0.010052809720234895];
    3589 : [-0.007297926760868684, -0.01076588753160912, -0.012278420516802571, 0.002538189155575729, 0.009918097563533651, -0.0169996321976775, -0.09039465780650519, -0.0629734344351401];
    3590 : [0.017437538384544517, -0.02090961981475791, -0.112077818051636, 0.016120576767820395, 0.001380949914335475, 0.13452396077105783, -0.008755557907469864, -0.06566729322973167];
    3591 : [-0.04369133464895217, 0.022409207182381485, -0.017913739843765736, 0.05979166854996429, 0.05235115685349806, -0.04522951251055474, 0.09555371990101266, 0.08867585895160607];
    3592 : [-0.02755051027164901, -0.056409482896753516, 0.0875126682324133, 0.029508581146153345, -0.033084066916459515, 0.050719106387057705, 0.05702627365368426, 0.008850726218142646];
    3593 : [-0.030660282612890957, -6.456199859387751E-4, -0.07807976562376161, -0.05298884608074368, 0.07862834888292555, -0.030936155287866085, 0.047958725355149195, -0.04610536927834426];
    3594 : [0.008697012175121666, -0.0629350510571102, -0.04222265213470438, -0.07388748823533844, 0.018710579268972637, -0.05592407184898445, -0.07972600424778176, -0.021897738345651133];
    3595 : [-0.07293889551022853, 0.07424901486788762, 0.032705394504597446, 0.06047842994768393, 0.0173806816939254, -0.010774827021635791, 0.09250420707938001, 0.09136128711487851];
    3596 : [0.08717101892823192, -0.09628881981656874, -0.023732465385971402, -0.09900702084333651, -0.09612945882888342, -0.0941578404174444, -0.005628193875339332, -0.08444542893963809];
    3597 : [-0.07860477140615077, 0.029273007623306285, 0.035502292792821716, 0.0020585478038252225, 0.060300421108201, 0.007114464298076759, 0.01785047778564644, 0.09317529503054456];
    3598 : [-0.07969093552517759, 0.05554985371954771, -0.060984795021071174, -0.063064648733216, 0.02700773567624462, 0.029520520618369794, 0.06566185901907748, -0.044021178590698075];
    3599 : [0.00842029361133727, -0.07477113807950139, -0.009638017899274674, 0.09967705065630503, -0.08405017105101042, -0.00587620279817389, 0.06365058876585282, -0.07011559002954094];
    3600 : [0.015580173141842832, 0.04105451145782657, -0.053658562397332625, -0.03627370186953509, -0.03489488013356068, -0.029076574554783893, -0.0530535877145063, -0.020921892072138154];
    3601 : [-0.05272752441496982, -0.04699796679256554, -0.04935113249743553, -0.07810115410642866, -0.02416330505707001, 0.022499694280592758, 0.07342063571524943, -0.09592663216318789];
    3602 : [0.05486378727566124, -0.054435947841763116, 0.0704572056347734, -0.0030063231942230317, -0.06951789860436337, -0.043541187056664876, 0.09360150558606758, -0.06470063995425707];
    3603 : [-0.01532345548276365, -0.07885060697006398, -0.08197926028030451, 0.08519936549060113, -0.028359295316105218, 0.0398337896686648, -0.05486415656447444, -0.08335662075266867];
    3604 : [-0.06796001651200204, 0.05468939278767121, -0.024559588187213238, -0.08620188305110132, -0.06733457221736519, 0.0825855279258681, 0.06177723927515988, 0.09827658270949394];
    3605 : [0.06314411500814202, -0.04884188841583164, -0.013501385952463932, -0.01634617683750479, 0.09710671634336873, 0.07954440737699539, 0.0813631973768979, 0.06519059796776458];
    3606 : [-0.09834852053976653, 0.028760157148595783, -0.04237567259176243, -0.0939041815325608, -0.08255025276326942, -0.08849566918928611, -0.036194135772048094, -0.04244401435322107];
    3607 : [0.06884317070220305, -0.08622106198648674, 0.09358797623250018, 0.06689776029827416, -0.046724222286743555, 0.07183236991242467, -0.03376895544933338, 0.0502329557444359];
    3608 : [0.027073656414549063, 0.0025756427352039007, 0.075692393230504, 0.003339192626040058, 0.04808670124650685, -0.035080937134215784, -0.0026698346468143203, 0.08397389812631259];
    3609 : [-0.00884320201770547, 0.001275893869045655, 0.02027130596888785, 0.018676104834335377, 0.08167609323127564, 0.0962453455033899, 0.032984439183682934, -0.036617219736705287];
    3610 : [-0.03888331315998615, 4.976124284713129E-5, -0.053619427255668636, -0.0169691616133113, 0.05545616742242637, 0.018969416906881465, -0.050977120046309755, 0.02843600554467419];
    3611 : [-0.02605976945230082, -0.06687310544008077, 0.09705384533145237, 0.0648237356370309, -0.024564609901161133, 0.06187425288356191, 0.0024283445037082407, 0.025943553491689114];
    3612 : [0.03594074651846607, 0.03453082467964713, 0.053480637750609655, -0.03694798979812068, -0.08652411685714574, -0.010060271422342448, 0.01868832668318883, -0.05853585610971828];
    3613 : [0.010815340542382208, -0.06071963271421178, -0.10296640797575006, 0.06906011056189999, -0.06418932485130882, 0.014494723309167564, -0.0871530466840121, 0.09687198812084276];
    3614 : [0.08785255245721489, 0.08111137556283111, 0.12557199452588264, -0.07977716175597489, -0.010741767208776159, 0.03484986371795123, 0.016253577513389555, -0.06866772055294876];
    3615 : [0.09115599056652009, -0.08939270451106436, -0.071909739614279, 0.09875238259559867, 0.14686263047929277, 0.026338682978842086, -0.07293581219888298, 0.012887059137220833];
    3616 : [-0.029673633597068205, -0.04128947339176068, 9.080211698580809E-4, -0.04490952826757775, 0.026800700228432894, 0.020408093856442794, 0.042129294638185905, 0.09141455238200846];
    3617 : [-0.008727602795634226, 0.08102865479247365, 0.09889979631762624, -0.04111466575828469, -0.008098850148655565, 0.012291994936880532, 0.03292283581132249, -0.0748680849873895];
    3618 : [-0.06805784682537419, -0.051965241540557996, -0.003855242898227876, -0.04650902882768715, 0.05435610668927868, -0.025324545482033334, -0.020603849970585952, 0.09032913270907728];
    3619 : [-0.004673050503377971, 0.054908492950156415, -0.005372312520689308, 0.06189585905988335, 0.042110126357180325, -0.06954174675852404, 0.0027289044868321092, 0.08849896600801797];
    3620 : [0.0438910725213619, 0.025353613964975846, 0.0708677772929015, -0.008668309798557178, 0.023276783660946834, -0.06941289054628451, -0.07305933024546488, -0.0451401811239762];
    3621 : [0.044686146469562954, -0.06915814834044726, 0.01320158784601451, -0.09398058974969946, 0.05163195689446731, -0.05214623183207139, 0.00835011999959126, 0.018540870421977565];
    3622 : [0.06754916894880944, 0.12105510825335589, -0.08482681700317962, 0.06706339024556013, 0.05586428873366927, -0.007502149516259304, -0.07362797640917648, 0.02304808170476161];
    3623 : [-0.06455654319947457, -0.046758814634556, 0.06361388026706227, 0.09001817647018051, 0.002983031375977843, -0.010379944055726953, -0.07899656341619535, 0.08529367098793186];
    3624 : [0.07573123814422517, 0.019325298605578037, -0.09033367165300721, 0.0321789230897164, 0.08893496150608293, 0.011831177834634013, -0.02826331873279804, 0.0204808376737122];
    3625 : [-0.07602581573630637, 0.05565902242046902, 0.05304668385775938, -0.0828908907365234, 0.025009051148221193, 0.09803149174793956, 0.058894740275603444, 0.08022278032302883];
    3626 : [0.08717893081834455, -0.043305154209324286, -0.05380448849771982, 0.04837349652415848, 0.06765134986841972, 0.01933890958817179, -0.06825246945900498, 0.03280402621238776];
    3627 : [-0.01848599406991573, -0.036274060764456426, -0.07706237726834289, -0.002429015842774551, 0.06251767965876243, 0.044636995979787236, 0.06296413621050628, 0.03112672860001786];
    3628 : [0.15438527999794063, -0.24094281082886854, -0.050879810840234706, -0.19390642954515905, -0.08567474157005354, -0.35505041850172914, 0.13607252388600843, 0.1680882401761504];
    3629 : [-0.08102133982712185, -0.06648393449183385, -0.0044808470169272335, 0.08694188282522713, 0.06299333744012045, 0.058715752718440456, -0.09553439491915604, 0.03159738769671622];
    3630 : [-0.005302774460288123, -0.058326484017881236, 0.06236895988519084, 0.020943300458178077, -0.010725422700699733, -0.00407384230756902, -0.08980353236244497, 0.08842769723499538];
    3631 : [-0.004710862356863618, -0.00853648843592536, -0.07380300444277094, 0.04625352139392683, -0.006587365762703551, -0.0526676679068669, 0.08607284825863226, -0.029516894714897976];
    3632 : [-0.006059713613296186, 0.03435433231387325, -0.015246961210716808, -0.007691533845631329, -0.09404834447075504, 0.011510821239669511, -0.09407231553927375, 0.051801955553949924];
    3633 : [0.01865556979755771, -0.017952770773577792, -0.033776567337268734, -0.059774532766200754, 0.005531429276197389, 0.0019005816288403254, 0.015531222072249176, -0.007255780166215642];
    3634 : [-0.09091709431730598, -0.00691064027860111, 0.007421949125745869, -0.09485814478011456, -0.04536623926521188, -0.08691216828626075, -0.009193757049780829, 0.006247011556181098];
    3635 : [0.06368578310436618, 0.04767783903572881, 0.06574233526766335, 0.08745120606690951, 0.05294926321730459, -0.08437921929871334, -0.0059079966454233385, -0.03499925247518132];
    3636 : [-0.06102400291697929, 0.02604161968584029, -0.021686937575134582, 0.07062913277606137, 0.05190618856966303, -0.028478400281914354, -0.017393191007449668, 0.022843344384271297];
    3637 : [-0.0644892456996981, -3.741699145723143E-4, -0.06666138300559848, -0.054555541267352826, 0.051411725817197634, -0.03319062411467329, 0.07042096763129266, 0.07487983926434591];
    3638 : [0.06860362506065815, -0.03191600703575648, 0.060961999047949716, -0.02677018859880874, -0.03597705631070436, -0.05519744786875816, -0.07703194164145005, -0.06386825960273418];
    3639 : [-0.026538111099630363, 0.0884953107109257, -0.038941515522995254, 0.09688356058136133, -0.05495521296265853, -0.08950121043513848, -0.09506292955979681, -0.06339999521295267];
    3640 : [-0.04719222829238016, 0.2046042408740743, -0.06102232311803776, -0.2958854796041091, -0.09410981095591896, -0.04974165530656887, 0.1412331100890159, 0.04157053290591411];
    3641 : [0.02719040398054176, 0.036314101047315084, -0.07902649455886074, -0.07613824934145899, -0.039312298229357494, -0.08355344312502266, -0.004505988305259279, 0.028026898715656223];
    3642 : [0.0346490349966711, -0.02194398612316875, -0.051609000323840415, 0.011404556101926006, -0.047493763622415086, -0.08779753621870445, -0.017623661900733348, -0.07905731325870127];
    3643 : [-0.0853788538861285, 0.06732879077388701, -0.0900272188547454, -0.03245913231358988, 0.07637660177463224, -0.004750782394642189, -0.09642161306118634, 0.06998493133701708];
    3644 : [0.034512171869510416, 0.061572530175086876, -0.04064721653782108, 0.021735349449505597, 0.046573678676427886, -0.062216452904283445, -0.006205447887700884, -0.05347378571547389];
    3645 : [0.037416840956879305, 0.04355263078497035, -0.09372734591935486, -0.012921392989373143, -0.056386635835991794, 0.04075560227506153, 0.030584872905716987, -0.07998601715954422];
    3646 : [0.018124822249827543, -0.0735553312627965, -0.0038182991642482355, 0.05081901613428109, -0.009704605049299039, 0.07901530629488829, 0.0032871095940075774, 0.019325030826289502];
    3647 : [0.07126721126717173, 0.04253750190493838, 0.04560648341267157, 0.0879583815639739, -0.08599023419309204, -0.028736098524523343, -0.07062174526521177, -0.031531392837728545];
    3648 : [-0.021269691288984968, -0.08083154933581482, -0.03761317023853133, 0.07835393963774231, 3.990875973015895E-4, -0.07750576765736986, -0.03599957297603602, 0.049041893904069794];
    3649 : [0.09622078590868152, 0.09652560616020131, 0.09616394447340054, 0.027843131076810912, 0.04718640717084596, -0.02727428001625483, 0.0810042742319606, 0.07966606892352171];
    3650 : [-0.06953963341471442, 0.06997123576098216, 0.05078003840080586, -0.09813084747548402, -0.01864661522415731, 0.09567772904469399, 0.015383433689257833, -0.04091040922640028];
    3651 : [-0.09900487957266738, -0.0202208316626334, -0.08133355930636588, 0.020164665114689756, 0.009906862704773658, 0.04569956378905865, 0.028328654099513434, 0.039721789255142526];
    3652 : [0.07142351485635856, -0.07931759482734334, -0.06423551009256308, 0.03191795281007331, 0.047887033216680475, -0.02546857860393824, -0.03614246724476913, -0.055387062021931444];
    3653 : [0.06845772511773182, -0.08784656917716951, 0.07989936219612018, -0.0260694794669009, -0.013699296771178718, -0.0933394808483617, 0.09666061701392853, 0.021574894391573854];
    3654 : [-0.061508851939870796, -0.04327384596525335, 5.984253283884688E-4, 0.06708937973271792, 0.0914701822919721, -0.03658966064515526, -0.07700259710752816, 0.07419373357153722];
    3655 : [0.06091067659851876, 0.08421704204681371, 0.09990918841994109, -0.07836728452382702, 0.039322191214498065, 0.08343465914020251, 0.058129167979650315, -0.07556942722471305];
    3656 : [-0.05520438240564445, 0.05243939052789026, -0.027856284963742733, -0.060946419585168936, 0.005540289808967674, 0.07524106753794735, 0.019951902238376812, -0.05026549254523336];
    3657 : [-0.02576324562803503, 0.05179894551871975, 0.057489001290416036, -0.09396811045315108, 0.06572468396742712, 0.015370344694431437, 0.06045562183344397, 0.06245558724441];
    3658 : [-3.290401289520972E-4, 0.053073220772267934, 0.07857355362577349, 0.06059434752455572, -0.026887382120827148, 0.0011533951553513906, -0.02858540497349504, -0.0941853032281041];
    3659 : [-0.020736239644068608, 0.0016449728856159085, -9.868119136483555E-4, 0.09544310902321976, -0.017931533888037407, -0.07442572223912383, -0.07148168690543329, -0.012653949580419613];
    3660 : [0.17209522441243327, -0.1492809950517763, 0.1601056940477201, 0.25165338856425273, -0.042628736212331604, 0.23800712861984621, -0.23168532879398324, 0.03911684730406749];
    3661 : [0.0024761359857122106, 0.0034064297802533783, -0.010701996236922251, 0.06275088035883267, 0.0760898285728426, 0.0391275195630974, 0.01593676848118726, 0.07085774694773639];
    3662 : [-0.03882970774907577, -0.036751485398476044, 0.004223409682187221, 0.04367850959066724, 0.09142833643326809, -0.050430330970230176, 0.013915861271009147, -0.025423201004847004];
    3663 : [0.054482367273714, -0.03529076444593729, -0.01692378073775347, -0.023066091886633736, -0.03306362943654624, 0.004655740306222178, 0.08601351621289471, -0.02326876182838969];
    3664 : [0.06961499943461519, -0.02427958828476877, -0.032992694639324555, -0.05663837705908906, -0.05486549627677535, -0.018455191919589706, -0.07278151417917322, -0.08303317471265924];
    3665 : [-0.08375622315223688, 0.00926249683749221, 0.05872550538083021, -0.053093080584539876, -0.06245501724715377, 0.015850017829262236, 0.0483206494119324, 0.06069475111526887];
    3666 : [0.16436617591260475, 0.1526544018177035, 0.07257660673930312, 0.3172572768412435, -0.44869843661184833, 0.15925004519502406, -0.6614898393763446, 0.0436255068790464];
    3667 : [0.022672530541766184, 0.06979623121827261, 0.039942169515186865, 0.027785568278692913, -0.04724518571730079, -0.08988033236826805, -0.0731051960393499, -0.012163978719870114];
    3668 : [0.004861932001018324, 0.04492861758911143, 0.07978926905859804, 0.004697301432992448, -0.055227530745698486, 0.033088944631196215, 0.0851900749447509, 0.029925360436291404];
    3669 : [0.0831948156134352, -0.08020695204504241, -0.06578257266350362, 0.06210735015659141, -0.09309486989317622, 0.08665933945780296, -0.04606852202506247, 0.005803887674849406];
    3670 : [-0.0940924989590974, 0.04289152274714514, 0.047452598298629134, 0.05073709131749335, 0.06260083381537229, 0.008897956429020137, -0.03315003053945541, 0.008827388165777966];
    3671 : [-0.2804999754913589, 0.614573442339264, -0.16113681526642493, -0.5661011640922783, -0.1776808817678043, -0.38284814467444955, 0.20144035468472896, 0.07664931091928423];
    3672 : [-0.09428965026412686, 0.02634545995208734, 0.013947355917769383, 0.07748945595127363, -0.048067140257787626, -0.01714191863867201, -0.012344332577321482, -0.09803628427684706];
    3673 : [-0.05776146426888556, 0.03756367268609295, -0.06957373042311302, 0.02621716762792342, -0.05408351283528459, 0.06486471832921406, 0.019259934175688387, 7.896127153366461E-4];
    3674 : [-0.016022001563111038, -0.01767844894759643, 0.09871784169247594, -0.09716125294119336, -0.009911050231323618, 0.05884031900647249, 0.017283840213956417, -0.027863815607379827];
    3675 : [0.0315956219425384, -0.05041945060704378, -0.06630122386544363, 0.022314944779236207, -0.0422946615064411, -0.05241407203606301, -0.044967708006173536, 0.008490269379339013];
    3676 : [-0.08299171221317983, 0.049927764655083834, -0.020904907009109186, 0.06338062935388075, -0.05203949384642595, 0.028361257467684003, 0.04435540851077724, 0.09796928538876645];
    3677 : [-0.04152170312000528, 0.04422236716604919, -0.05176839402722533, -0.026820202136421764, -0.08369210382196289, -0.06085885240808991, -0.010630817713456572, -0.07457856028831361];
    3678 : [0.09187350638366285, 0.0497029297287796, 0.03425944518680926, -0.005376701102716666, 0.014405554186910335, -0.08302884351662482, 0.0562882428547988, -0.05663414206789963];
    3679 : [-0.008015210164994138, 0.07455137417420052, 0.0035153155131767005, 0.047190823929892906, 0.09737953993553708, -0.03927777011840934, -0.09853536216203013, -0.06471976992249878];
    3680 : [-0.0648829823938527, 0.08732133704093628, -0.03769461452051057, 0.02679649127344802, -0.047316625229777046, 0.028686759625388386, 0.028393892506256957, 0.061146133934335406];
    3681 : [-0.09178013825742709, -0.08957098776135326, 0.09405829593053955, -0.021234716351063485, 0.08008338704399467, -0.0585712796512065, -0.07528685431090049, -0.09850120597940126];
    3682 : [0.02844439177332874, -0.03106763213091517, -0.1405932079774508, 9.090747338882101E-4, 0.05039758108174996, 0.04931990662146912, -0.10471501843757094, -0.10475659900561063];
    3683 : [0.020352508715425183, -0.019719608322940813, -0.06465351119720747, -0.05489118009725143, 0.050970570677280364, 0.04325140200436989, 0.013974548755637042, -0.03803350041136762];
    3684 : [-0.08511633243048713, -0.0744563090526472, -0.015406965289862323, -0.022334978489579854, 0.08988876144698651, 0.005476360831424401, -0.09687574579123803, -0.04332652804573243];
    3685 : [-0.0796245843741747, -0.06727337567429521, 0.08845349190525073, 0.07845477349034669, 0.018086504342461215, -0.06876192974659985, 0.033069863851196424, -0.05460782204158279];
    3686 : [0.06463912433522925, 0.01634710385866822, -0.03500850093748442, -0.02443556894529264, -0.0316808133672736, 0.05004819037193994, 0.08181650561578599, -0.03249591621444163];
    3687 : [-0.09659234449561796, -0.009292352617654182, 0.05523482551581188, -0.06271581611893881, -0.08017971355670273, 0.030744551459766872, 0.09148659658886124, 0.07626701662653554];
    3688 : [0.04227456902855832, -0.054841199696638074, -0.07983325498619166, -0.05065850316749823, -0.05484164529264765, -0.055711870294811464, 0.01696117726856599, 0.08888137203787466];
    3689 : [0.02335030509367223, -0.09942697222239082, -0.08461752830454201, -0.04961523564191728, 7.247492962874616E-4, -0.054358716195141876, 0.020998892050611097, -0.07971006256602935];
    3690 : [-0.027245701375827006, -0.024856763375342622, -0.025183758488592473, -0.02462642370030803, -0.06911770187170388, 0.09884197259035774, 0.07616724646004316, -0.045765557978056884];
    3691 : [0.07600043350887681, 0.07503183703608943, 0.07714915517698528, 0.08419272482522858, -0.06996408802555172, 0.07430883216432299, -0.09428510232812509, -0.09497400879463003];
    3692 : [-0.05757406040665019, -0.04378734889842846, 0.04290886811710368, -0.06415858759135545, 0.011088078312061045, 0.06921309788936333, -0.003518494982390874, -0.07713776303035645];
    3693 : [-0.026749507032293104, 0.009836374108525642, 0.016462613008233526, -0.08381317114611071, -0.022315511534454102, -0.018317176262969914, -0.050779205599545185, -0.025030056243946386];
    3694 : [0.033405192291456776, -0.07428979153265114, -0.06476041092126125, -0.05077751599354441, -0.018464837317890462, 0.05774872283481938, -0.0649961003882828, 0.09179406276686053];
    3695 : [0.0981734822633343, 0.09649971247487674, 0.04631984335570358, 0.09339440970254773, 0.01604786156710962, -0.06582658586763088, -0.09666246441856463, -0.07918185731594136];
    3696 : [-0.053944138663575975, -0.06823620182905288, -0.058653176031952484, 0.09308944233574754, -0.033451725068192675, 0.016229928048962547, 0.05095323691835388, 0.07403649651209462];
    3697 : [0.09366784523608115, 0.03197658283845556, -0.03863877960614224, -0.04094273943836649, 0.047120671731149366, 0.0967816438838845, -0.09744878425239126, -0.01052620780897659];
    3698 : [-0.0323527871138561, 0.08764083557325972, -0.08999711633246804, -0.05507855922126224, -0.05102757048442339, 0.09655932039450044, -0.005169945481744168, -0.0024599633008080407];
    3699 : [0.06539996889194144, 0.06470707820465366, 0.07647548212683244, 0.014589499315409718, -0.09829954151684875, -0.004988359837749451, -0.016859883104603374, 0.03833701761783784];
    3700 : [0.08109710376454587, -0.08459183605206964, 0.06093789253041046, 0.0966063716768569, 0.017173356825997632, 0.005377912975176619, 0.04663825574123026, 0.09437908517500823];
    3701 : [0.08946763594755097, 0.0014739830594509423, -0.05764234044520942, 0.03480285965615676, 0.06051890985911049, 0.05372618353853045, 0.054032569709018236, 0.003502020197215322];
    3702 : [0.05228814828418374, -0.088409167176182, -0.02336432985331742, -0.010405050232564064, -0.020125801060747087, 0.06982428025455464, -0.0490723085881762, 0.04660457163121706];
    3703 : [-0.010936443821981182, -0.01266700390184157, 0.03230653406877235, -0.07674432657842636, 0.04735432911891313, 0.09085836853066981, 0.07221655740023059, -0.02639493612141923];
    3704 : [0.012735969836647737, -0.058838819439763795, 0.04204002770671228, 0.0254913481206428, 0.025584256347428447, 0.08678002926870174, 0.016460866165356275, -0.0978800327429587];
    3705 : [-0.015827168763149893, 0.057583873803968844, -0.002030034667222652, -0.05297708677272775, 0.055872162247340235, -0.01369519928193566, -0.08083796766695722, -0.05302233779229884];
    3706 : [-0.040526563171211574, -0.08629264493878977, -0.026479716322947572, 0.007886625250501017, -0.019387754689612846, 0.05422064493484918, -0.06468686317097279, -0.00220612569719765];
    3707 : [-0.06511529405082256, -0.05946162045671524, 0.09573406747724514, -0.041635770298619826, 0.04748748013188564, 0.011560979542949074, 0.009378980853418789, 0.0072507258541023994];
    3708 : [-0.07331058925557021, 0.01757935824006855, -0.07683493762059322, -0.03710192396494527, 0.08818270682527393, 0.08608922542214403, -0.017238587037961703, -0.047956482653127776];
    3709 : [-0.053618663734586104, 0.09464238847240988, -0.08761251966089251, -0.04719721987854535, 0.014381003909137283, 0.02195911737250618, -0.02065986832494829, -0.01935961662580543];
    3710 : [0.06445752595284121, 0.034690465856096475, -0.0479897104070475, 0.06701000773215077, -0.09159361596473597, 0.005948810341116412, -0.09328868111284316, -0.05240717892352631];
    3711 : [0.11391102746312755, -0.09212361005696255, 0.20850589956055576, -0.12002269508995635, -0.08588873031115116, -0.2235031816832297, 0.24917458954229965, 0.03446442378516724];
    3712 : [-0.02171272012698449, 0.029171012631845836, -0.06880888097088633, -0.07241178845573068, 0.04306098052284494, 0.03941216833227785, -0.0896526143555137, 0.014007138521462934];
    3713 : [0.0895667306138836, -0.07898309285346533, -0.039392778540429045, -0.02652634586290946, -0.07535934022922007, 0.06494715729351794, -0.001046948486344318, -0.041504789249076926];
    3714 : [-0.004047516765537412, 0.021165627652802416, 0.07781548933336166, 0.011387553194709923, -0.03043008590997956, -0.013652203977374808, 0.052100991359493865, 0.062426205887531394];
    3715 : [0.07855476841113399, 0.07220012931839156, 0.039504224017966244, 0.0872866138916111, -0.06278157610296839, -0.08721325990334877, -0.08250681604106685, -0.05151278589989286];
    3716 : [-0.23923595431760744, 0.5048835100363829, -0.28782851682370164, -0.42508323561598527, -0.16962575725444365, -0.30978028642237726, 0.03518637739040773, -0.10993200126010848];
    3717 : [0.06304280806663981, -0.04256139622148772, -0.011364726284685281, 0.007067565569030612, 0.06856509919201093, -0.008692620342232352, -0.01576929051009132, -0.08863007623230619];
    3718 : [0.07490612568832838, -0.0308778295824641, -0.08108062784198454, 0.02901606228308798, -0.09945235098817742, 0.025362201466077733, 0.048710118457017615, 0.07348471002803228];
    3719 : [-0.07280551252430437, 0.054446917519264865, 0.08043872896708842, 0.047070469075417204, -0.013743138999860266, 0.06240195528759396, 0.03247799530783138, -0.030574407093138148];
    3720 : [-0.09891019396148618, 0.09353777111446376, -0.02812743348835456, 0.08842897989961376, -0.032871630236657026, 0.011145974528976366, -0.08499607659128461, 0.08489893593196335];
    3721 : [-0.06734247486169181, 0.009790627012547001, -0.05915389635491486, -0.05282639753969825, -0.03431233944935741, -0.027570274789351853, -0.023643026802235137, -0.003124187326726008];
    3722 : [-0.0027867477664747647, -0.05814015585657498, -0.020417064345192013, 0.05230815010671955, 0.053558291615933035, 0.02358010256290914, 0.028572146076201038, -0.09660046681615858];
    3723 : [0.0967603909209164, 0.015953193479356934, -0.0033249614408611683, -0.036900885999677654, 0.08759245190713619, -0.06700147559540434, 0.05426826646552568, -0.09948573907060754];
    3724 : [-0.06535082408262438, -0.05794393343903832, -0.05057186236176317, -0.013226707622743555, -0.07622707154933045, 0.05221101057488761, 0.054302335926831535, -0.02848556300190279];
    3725 : [0.004952237271238197, -0.004527519816997214, 0.06845395015771769, -0.02797909108835528, -0.05984256628244249, -0.08341437145701332, -0.08343298042073999, 0.02398755649684184];
    3726 : [-0.01810086998931451, -0.06900123659378188, -0.05584614494389566, -0.044212979935662956, 0.0018233345273602486, -0.03184714126219697, -0.0012990261564651967, -0.04508189810547569];
    3727 : [-0.07040633384949782, -0.05406861236412966, 0.021436395529662325, 0.005222754791985668, 0.027277823270042828, -0.07130258513670523, -0.07024110393521461, -0.0504640522095881];
    3728 : [-0.04770019670459698, 0.021264264002942318, -0.08171033556928836, 0.05922070850764008, -0.022335563058656957, -0.05468804549876558, -0.021190976764635397, 0.06612529399539499];
    3729 : [-0.09678813813372629, -0.04842510101739375, 0.04216618843835901, 0.060292773699097135, -0.08130812727810113, -0.051523712372746715, 0.05286596475198377, -0.031595899165301075];
    3730 : [-0.04379490189356166, -0.08478810583508932, -0.046793908090730675, 0.05445945670090796, 0.08568365495885846, 0.060446345352501735, 0.051530386122452976, 0.008652367749786352];
    3731 : [-0.008540667946546995, 0.07798096089018366, 0.09252660428943957, -0.030352477852098186, 0.0897522502368219, 0.04875528557169759, -0.07644003723638218, -0.0743603264655261];
    3732 : [0.0384983098934403, -0.052357458445885866, 0.06432189478000064, 0.09883737721180882, -0.07026094410116844, 0.036596750467903255, 0.0937673264178975, 0.06334262364521517];
    3733 : [0.01464434025678138, -0.07597494656516648, -0.002670815744886784, -0.08655693704192242, 0.06371773719580912, 0.06416537433293998, 0.09101993986635346, 0.04092880324489459];
    3734 : [-0.03556594914391675, -0.02345032277776911, -0.028671893825180858, -0.05371246907299265, 0.03856998019085994, -0.07712697661960098, 0.040821999029425016, 0.032711438810003296];
    3735 : [-0.02295922612182283, 0.004275534595223716, 0.04535272565450151, -0.12724438405779223, 0.030023857634880344, -0.11749080407626612, 0.16085228997102916, 0.08856434729671643];
    3736 : [0.09471025357073376, 0.04341124259840065, 0.019175412963664568, -0.002183058064426674, -0.05597044688700157, 0.04973880226898297, 0.006317318944476666, -0.06955856024075094];
    3737 : [0.005730330932372879, 0.0666952152213603, 0.025054969643443364, -0.005679135367528135, 0.04875086650295285, 0.011926016582134949, 8.031787886664254E-6, 0.07743099048304641];
    3738 : [-0.06530799479078014, 0.08960607616495714, 0.02507174741557755, 0.008436322836406634, 0.028282226053347737, -0.03785757976551096, 0.061038190805994236, 0.06974229747396962];
