    3214 : [-0.08281715373857866, -8.851349242036399E-4, 0.03562862823296295, -0.04918101194764393, -0.04443249709931914, 0.04123033093288675, 0.075368304260224, 0.07530804769043939];
    3215 : [0.03948933108866344, 0.06466354551776099, -0.007930821244488332, -0.046543781834670624, -0.018057121002950104, 0.03254455074773964, -0.08802491006999674, 0.0029807826689942077];
    3216 : [-0.01906443254397816, 0.020497813855526625, 0.03779064456694198, 0.03635279923856266, 0.09574337587572637, 0.07793197868010165, 0.09037716702593865, 0.004131051374703751];
    3217 : [-0.08200836836874192, 0.01706809956845487, 0.06790263968048571, -0.027825372112905436, -0.02738318335151982, 0.03873099206891392, -0.022602986663230656, 0.05735334446026935];
    3218 : [0.06587289771002586, -0.07400882312838392, 0.07819179060316342, 0.08259200210284093, -0.08619130198852652, 0.030553030462164094, -0.04929291495310502, 0.012131330047744249];
    3219 : [-0.027169062344362338, -0.0661466195489038, -0.08872330757096532, -0.005000676779686117, 0.03310473818593038, 0.09679296860110356, -0.06869605251635513, -0.0444245558526341];
    3220 : [-0.05850444995517789, -0.03245805689727085, -0.055543371185463604, 0.008951945640236702, 0.042973735800293046, -0.03346762825010359, -0.02391996676357399, -0.022359609761788305];
    3221 : [-0.016978295130573542, 0.06251313122006194, 0.037789354355684784, -0.019503841262217936, 0.035234983265347214, -0.014664868097920142, 0.05213907779467855, 0.020190397910993557];
    3222 : [-0.0653687891018572, -0.05742620177416194, 0.013844933684539013, -0.031424504232531694, 0.03775030463191392, 0.09905770736855737, 0.09683474576832815, -0.006669591091371524];
    3223 : [0.07500481028580291, 0.09040021159603684, 0.03828042177904217, 0.08583442927394397, 0.09303607964200608, -0.039947069094703275, -0.01643231787371595, 0.011671300433778842];
    3224 : [0.06030177701721687, -0.04812461266380548, 0.08277436724382667, 0.007895530750404028, -0.011358460823560429, 0.024025507216421632, -0.013997515271714112, 0.05321217158550834];
    3225 : [-0.09697576630709595, -0.08272276214020911, 0.07326408977717275, -0.03448394965163397, -0.07010537441065193, -0.07330365210310096, -0.06101126222276798, 0.08816251709076128];
    3226 : [0.059297248343170045, -0.06185068289539433, 0.0990938212078186, -0.08897464991975684, 0.01717652925726698, 0.028730343313663698, -0.059732527210589505, -0.03536648930312432];
    3227 : [0.06627989950694704, -0.0991828013660262, -0.03215060878175738, -9.689759376793061E-4, -0.027853091476986586, 0.032936996448444555, 0.04988935101038727, -0.037086143333022514];
    3228 : [0.059986838857355736, -0.07712925404066176, -0.09908194343379607, 0.028255697272416253, -0.09237180229975694, -0.0382599428591096, -0.08988969224152885, 0.02723428793825842];
    3229 : [0.039238022660189636, 0.03291594252471397, -0.07621388596890218, 0.024940146001819485, -0.05361787715151692, -0.022235856527005993, 0.09840736020386173, 0.08235467667965635];
    3230 : [0.01797696845462606, 0.022430331240665343, -0.06080906195486945, 0.04829635147695848, 0.07453328255458234, 0.044844757751080655, -0.046029440331267546, -0.07520947566233414];
    3231 : [0.004749559830911451, -0.04439384909497926, -0.028262171000374647, -0.06687807957323719, -0.025241637903589687, -0.08775137231914597, -0.06572622890671273, -0.031654442690276535];
    3232 : [0.003732030026436637, -0.0786028309768423, -0.059095056029306856, -0.019233808722684057, 0.10628763955193163, 0.024096671352514677, -0.049938144218861016, -0.07497209732088848];
    3233 : [0.06464070821063228, 0.09599920149931832, -0.0595501992885356, -0.06785959674933409, 0.067139288826907, 0.04715646992903924, -0.04535670791966187, 0.0707630843872381];
    3234 : [-0.06095968190793775, 0.04596798772691296, -0.0621024054473526, -0.036584056523277786, -0.09275045698081492, 0.015448271583106438, -0.07948356928144112, 0.05078731999615657];
    3235 : [-0.09188161926408454, 0.05530648057003659, -0.06757892233928872, -0.018462059131054004, 0.024347361423934705, -0.07222024225482254, 0.07441886172615872, -0.055489155196861775];
    3236 : [-0.04714759377583329, 0.03688496729319321, -0.06236857575119528, 0.08817711806169717, 0.06992455289913083, 0.014589510063650543, -0.0027850553915185206, 0.03629579930327592];
    3237 : [-0.019167635842321114, 0.012272939760307485, -0.07301909925866583, -0.100258193998128, 0.09660570817943036, -0.05829119306213665, 0.03858292695388095, -0.04880752186396366];
    3238 : [0.041257530383996044, -0.061017367021823525, 0.04039393855304249, 0.09786712862036306, 0.02618064878232612, -0.06902155923591949, 0.004313806654879987, 0.006402346974397094];
    3239 : [0.07744241861526166, 0.0017039541169633632, -0.0748069378587447, 0.06246037307739047, 0.0639799645666711, 0.06377817963376664, -0.016417265566464903, 0.008373825101875385];
    3240 : [-0.011734936742511984, -0.030121458533946127, -0.08026428422059251, -0.009276423378179952, -0.03188549424508112, -0.052436260496469655, -0.009230676916498065, -0.012763730082038724];
    3241 : [0.03092957112754674, 0.020119626490955778, 0.07587369066849084, -0.07731440723993677, 0.01957192323452095, 0.09025347904981218, 0.09748188349090103, -0.08324940244110313];
    3242 : [-0.004175882295174252, 0.09474726770133446, -0.06780102558972453, -0.08212359707247269, 0.03684942321242002, 0.009898835423814159, -0.02490745926172519, 0.024201801486508828];
    3243 : [-0.0819111427061267, -0.027857622813134017, 0.06751101311402175, 0.07042754417424274, -0.09744947874656913, 0.07524778888518466, 0.030530253726268497, -0.047285701499249044];
    3244 : [0.07173047955098072, -0.050308577023653545, -0.05786899846943514, -0.006494920745091393, 0.017515047473982873, -0.037477429908851875, -0.06841473821419763, -0.0816305092453638];
    3245 : [0.07838849263529821, -0.009338728901964077, -0.00596093243382749, -0.09509365109659713, 0.031230822368226607, 0.09985719286259193, 0.005719213845990834, -0.020781392143886565];
    3246 : [-0.08133314022237521, 0.01709401740801944, 0.04420159282325617, -0.07746657743547983, 0.01469365575312083, 0.08361956286401873, -0.07482776100244032, -0.07570583185767261];
    3247 : [0.044592694103029656, 0.04501458544803855, -0.048128168393396134, 0.066697373472526, 0.06419794453933825, -0.051435136623303346, 0.013025327378538593, 0.04887275349718284];
    3248 : [-0.06671283151293719, -0.04417801341137202, -0.09293781825216155, 0.004893454703162409, -0.061414497487781806, 0.043462481473525494, 0.09714180248462864, 0.0622207416697515];
    3249 : [-0.07300729385355352, -0.021434743580432097, 0.02799399153839499, 0.07053831900412111, -0.07515242943556273, -0.08624578809599787, 0.05255469982433955, 0.038162768718733864];
    3250 : [0.03022874225230926, 0.09075385034367553, 0.06367985949837865, -0.0658209568738801, 0.07148533062678758, 0.0785139396666191, 0.0804721688910045, 0.07588747078727764];
    3251 : [-0.05627229235815195, 0.05928716254271646, -0.05491080247017566, -0.06075889194792264, -0.0192664793082475, 0.025042256752710185, 0.01004196048670676, -0.03044459624903839];
    3252 : [0.040746373693376, 0.07206086691814781, 0.02126235043110687, -0.07668791889047138, 0.042775952650535604, -0.05464078934756227, 0.027978048678469286, 0.020749252404960256];
    3253 : [0.02406275748990294, 0.08453502317560221, -0.00915315397994694, 0.04315700592882932, 0.023670024813267965, -0.03131277605576269, 0.020248647550157234, -0.08795902553905083];
    3254 : [0.0739300881221775, 0.014622596869194553, 0.09713407615577138, 0.07559732118584186, 0.004355454536202419, -0.03365243552364522, -0.0913117306638909, -0.08883916000620701];
    3255 : [-0.03358353859767671, 0.05411027708040428, -0.008297731602728425, 0.07073725393489333, 0.037089963516587054, 0.09664206331034089, 0.00494212382574763, -0.024265836614270925];
    3256 : [0.043219902518151776, -0.01704171659180509, 0.025165163743291974, 0.08787135727008319, -0.06358305663890557, 0.017204077593308303, 0.02917703352515197, -0.041891764038259276];
    3257 : [0.07506828052481934, -0.014801178270146972, 0.08653207400477397, 0.03905594442039001, 0.02472913144011471, 0.03230593718383645, -0.04983528640173762, -0.08827381918632293];
    3258 : [0.06788578492052935, -0.0022664666041458392, 0.08428430217804778, -0.012784321150177608, -0.027986742359646585, -0.014741455297839143, 0.05847719306541499, 0.051447245512469125];
    3259 : [-0.0030825441813342735, 0.01270585591305233, -0.09402229838039884, -0.0030446918371616477, 0.047827453112842255, 0.012490521351711942, -0.09450545671968746, -0.0061078207372821935];
    3260 : [0.06095909123478413, -0.008131492545239632, 0.009232558883222101, 0.023588149969924924, 0.04805413578086095, 0.008727653468673251, -0.07314882702865506, 0.03324743618241767];
    3261 : [0.03299439846214092, -0.09811180195735375, -0.028054876691494576, -0.07481600064294612, -0.07555200506821913, -0.04066208671562404, -0.02154948802723297, 0.024005977964763378];
    3262 : [-0.04586902962728737, 0.09918374365083257, 0.0674242342614852, 0.0927057399069007, 0.016981739719423253, 0.07528238862545986, -0.004848235381222338, -0.0994530411539582];
    3263 : [0.01015692121945197, 0.004877697889372895, 0.06677820553484057, -0.02918970614664311, -0.07784179244364156, -0.05531135284917615, -0.04352645397224939, 0.05150155210887139];
    3264 : [0.03179880714156527, -0.016728085883222582, 0.09476345397784204, -0.059962515742958376, 0.011645554688564057, 0.05434998987775355, -0.08016956071806368, 0.05121574284898022];
    3265 : [0.004490329286992195, -0.03830021833035627, 0.041927059692352664, -0.02799271415502834, 0.017373996863260938, -0.0882300786861539, 0.04443265340989416, 0.05788574149897971];
    3266 : [0.04803390140290459, -0.07873825424840553, -0.02085164187172321, 0.009606335667983149, -0.028719334972034757, -0.06504551589141408, -0.07653806379791182, -0.06950224484750883];
    3267 : [-0.014781911708492806, -0.08086831319937193, 6.418814204700925E-4, -0.029430375336577982, -0.03992701979342281, 0.027822503225216087, -0.056139062158538984, -0.10239408677114234];
    3268 : [-0.07230458115444748, 0.014134116608298775, -0.04127380411937041, -0.029451089997468996, -0.009279515746155348, 0.05876842373676763, 0.08115360648895761, 0.04756021596465554];
    3269 : [-0.06636370590901186, 0.07965445774148244, -0.08730182126426789, 0.028535520880074855, -0.020394270857980915, 0.05107207800039465, -0.07978344980490322, 0.015188122558790165];
    3270 : [0.09323946507869871, 0.012966279689817811, 0.04705883098918931, -0.09038617639601537, -0.054730370923756926, -0.002733401146400999, 0.06344646900929293, -0.042074622155656875];
    3271 : [0.09226856330411226, -0.00488851997873771, -0.08023409507466295, -0.06609921821238407, 0.06926894223986266, -0.045069767172816216, 0.05589751457401565, -0.009998619132328995];
    3272 : [0.02012709723972048, -0.030150879868461326, 0.05307510502605867, -0.06117486250997647, -0.01201714289425349, 0.06820355576153656, 0.09446971400873011, 0.007354828837542831];
    3273 : [0.030850004630087968, -0.07450704486722942, -0.0372004621019069, -0.09222766428484973, -0.04417592635171106, -0.031615840460169214, 0.043349463633865604, 0.07926440140108723];
    3274 : [0.08584400628007526, 0.0541614102701516, -0.008598604033668428, 0.006091756926542631, 0.08785003389251157, -0.05767404142122961, 0.017525886538974727, 0.08493070329334691];
    3275 : [-0.05496997504926704, -0.03537779161225359, -0.08843137303802331, -0.020702821073722233, 0.020113190975264164, -0.003672449007083703, 0.006521315217275281, 0.029731131845976144];
    3276 : [0.08386499729325811, 0.01183789989425113, -0.025907333515638592, 0.06102865662919929, 0.05505762990447849, 0.001972158426289325, 0.030535112070855963, 0.06505575749076639];
    3277 : [-0.05444400893769019, -0.03791867433768262, -0.08330937573169145, -0.014450897500124876, 0.03895027162239237, 0.005779389110965455, 0.0713756484815895, -0.004891143480495547];
    3278 : [0.08178220127123186, 0.0028129023938789567, 0.07241770079161368, -0.08721765494818792, 0.029437672503445457, -0.0820990745452988, -0.012024247917079012, -0.0014051635792991014];
    3279 : [-0.04130637812148628, -0.0045106000571736304, 0.0732431414780455, -0.061961492182939254, 0.09214811890100452, 0.07514110557964507, -0.017471361712692188, -0.08199470332662391];
    3280 : [0.07136285173081555, -0.04285047425748483, -0.09603973670088223, -0.01394263280434252, -0.03477701211280522, -0.06438368397664296, -0.05242166321532991, 0.0012418461037484035];
    3281 : [-0.07566122738353667, -0.019856366090277563, 0.011576866151324111, -0.011277243618838612, 0.06825402133820416, 0.04454813736250546, 0.019072480260196728, 0.09485313832998768];
    3282 : [0.06723913902640152, 0.03463006463568957, -0.03945041653058417, -0.07557077886790571, -0.05567689164671999, 0.0404560182679474, -0.060310896844458964, -0.06861137773989176];
    3283 : [0.005194663351686252, -0.009261621211351281, 0.03582672931438988, -0.03641554708172788, -0.018750981428628077, -0.039471470626593286, 1.4293549953914297E-4, -0.07186378270714376];
    3284 : [-0.05948708876849518, 0.06912775322366518, -0.009933149551310125, -0.018669234663449497, -0.08964635348525524, 0.08811259226841606, 0.08252159962978736, -0.00793204801113312];
    3285 : [-0.04697079784418286, 0.09177788196423228, -0.017864558728736796, -0.027244329477216847, 0.03785084692041846, 0.08977304145011325, -0.09512335769203586, 0.026306994062588462];
    3286 : [0.09362405349474329, 0.019808210830180292, 0.07816774733086546, -5.427499417128834E-4, 0.08762383897138473, -0.09451755178066013, 0.02775412819364595, -0.010548592060707837];
    3287 : [0.00682423262028467, 0.016529749071293162, -0.02108803847194156, -0.06504073789863846, -0.05928090793764669, -0.05634442347966411, -0.047659396832964766, -0.06993404447709733];
    3288 : [0.06697539512683628, 0.0035477113059270565, -0.036094464349082145, -0.006572532753627874, 0.08290602306395234, -0.06272457211910927, 0.044981537631058305, 0.0019937340229708445];
    3289 : [-0.03055905841936997, 0.040991728653163584, -0.05020045970597589, -0.04839849873785036, 0.07087971625225828, 0.024963443898995408, -0.061608654204443974, 0.05938868723053403];
    3290 : [-0.08859060698086292, -0.01871240079767729, 0.014293791736563949, 0.028497146541810292, 0.017081104132544905, 0.07245963191560223, -0.08010753501093502, 0.015380717819096085];
    3291 : [0.07984514596010187, -0.06496907458978016, -0.05143218695171903, 0.07740142073828744, 0.06515682206321917, 0.002501737391630693, 0.02797250758048175, 0.0854994784835927];
    3292 : [-0.0380619729950276, -0.02627062775548263, -0.05315119902405843, -0.049796602109135314, -0.09904962749687356, -0.019636137588770638, 0.07302068983189937, -0.07006958963807484];
    3293 : [0.07767566242411682, 0.06377214322821331, -0.05609356762412658, -0.01630886773741391, -0.05313833753481987, -0.0231041843658088, -0.035428646485645615, -0.01724301814928067];
    3294 : [0.06425058168568906, -0.09008523263413966, 0.0631804414614072, 0.09048550115862816, -0.014963810471933875, 0.019589313964531077, -0.09988054760081011, 0.0682266304323019];
    3295 : [0.07077198759752937, -0.07860153963701406, -0.0023388162907284765, 0.024802479536841365, 0.03309584580510702, 0.0768748760255544, -0.07075161820408636, -0.0995071372312336];
    3296 : [-0.05174249148308105, 0.0430741454644388, -0.03809547035826958, 0.0419564378776689, -0.09239800218861594, 0.0902582119301678, -0.016236995201868692, 0.07513831378844145];
    3297 : [-0.009910121559823445, -0.055557427381417515, -0.01478102708294235, 0.009320860937268319, -0.017469866313896215, 0.09108300291831908, 0.03699275249065123, 0.050888418018565196];
    3298 : [-0.0955446466258491, -0.031471227750423325, -0.03202368108841283, -0.09894727243952904, 0.03751730730004568, 0.030960981665171194, 0.006193946331551459, 0.028027283614688342];
    3299 : [-0.1258715379206248, 0.027183275187401497, -0.009101354351447261, 0.25432128442273444, -0.08621527206893534, 0.02034050110981875, -0.14495481088372728, -0.02913130266335877];
    3300 : [0.07526628396675233, 0.08009984975112946, -0.05290458748577542, 0.009215565081928154, 0.009458490904641195, -0.05408192773438503, -0.044544230582066247, -0.037103647248884625];
    3301 : [-0.07405020338468733, -0.021424244397928477, -0.09604413326605409, 0.007404324191184891, -0.09811307949971111, 0.023072494254301912, 0.04339066911039419, -0.031196059654756803];
    3302 : [-0.008528373937642358, -0.042765026386308615, -0.017942205536719463, 0.03072154808518235, -0.05687576256254023, -0.04258077448123385, 0.04243976189614743, -0.08801691893760129];
    3303 : [0.06543281968649337, -0.029174163065827166, 0.08019930984270851, 0.03908749409058135, 0.07862325222362951, 0.010227588808435065, 0.08636439400565071, 0.013701127447640918];
    3304 : [-0.03453917219755907, 0.013070853348795722, -0.06021003055305934, 0.048363551256979054, -0.05302414785274023, 0.09538870052000142, -0.05222285261900424, -0.026128162611753256];
    3305 : [0.09449202849290197, -0.08235154468087391, 0.010335714048778505, 0.02778685035156886, 0.039295008625135436, -0.06643342056563195, -0.049308365370185084, 0.022204287548191107];
    3306 : [-0.07622019493999431, -0.06773406075889402, 0.01914627777468654, -0.010680857218068066, 0.09487116126109826, -0.07520763643019555, -0.09887412369254676, -6.59422884093111E-4];
    3307 : [0.07357905275139806, 0.04242385592811862, 0.004083609217371165, -0.07793268962697547, -0.08304518921144065, 0.003843530724543312, 0.021125089873764005, -0.06572173918122501];
    3308 : [0.060489341024380416, 0.08255334271386569, -0.02482425191311914, -0.035382440047738384, 0.002442306623949911, -0.03661412806445059, -0.0822247169088233, 0.023261375722555003];
    3309 : [0.08994006161920816, 0.06804244006894417, -0.02711678009929864, -0.006969580680089459, 0.050775925785017696, -0.05063369755062824, 0.05963140597638947, 0.045864346679313765];
    3310 : [-0.08146654331673005, -0.020698873233986337, 0.03430601937920269, 0.08472639975788063, 0.0973648283595703, -0.020046589602341805, -0.09952428876337074, -0.07253123957041928];
    3311 : [0.07787441226131306, 0.02483108558437301, 0.01098452603251214, 0.07750595178524558, 0.09135583113626108, -0.07267758865477901, 0.049952858882094275, -0.04422991971171504];
    3312 : [0.06680922506559084, -0.05677125158416707, -0.09826610921475154, -0.07197187265597414, -0.04677611455260333, 0.00615511924925434, -0.04900242414652933, 0.057040069184208536];
    3313 : [-0.07862704513443775, -0.07439967539042139, 0.06823118682249671, 0.08711527701738572, 0.030344805125183144, 0.03744544714790926, 0.012773547408582858, 0.09534774830734552];
    3314 : [-0.08458888494471309, -0.08555016028210674, 0.08864035622390634, -0.04618066134942005, -0.006875779987623343, 0.026806146169269573, 0.004799114191834625, -0.0620928463850835];
    3315 : [0.08399474568770127, 0.09073868427553541, 0.029209713653730235, -0.08043194852329412, 0.01151154614844059, -0.049812613591300764, 0.09743952204701242, -0.04348175528951617];
    3316 : [-0.09924061761497334, 0.03878208045176029, 0.08359073376869797, -0.019972898634441266, 0.03321566675141527, -0.03712851572163625, -0.031168961455432867, 0.06934099162007046];
    3317 : [-0.018249957465989786, -0.09009533556394507, 0.03333149327422369, 0.09796822921223061, 0.06015117435993167, 0.09486186794767193, 0.030276388814526156, -0.041839825020758385];
    3318 : [-0.04638220037843724, 0.00678249677980533, -0.07384249948489985, -0.0028144024624976033, -0.08425076857257785, 0.06618527010968162, 0.05959963116180353, 0.005260050976524239];
    3319 : [0.09194742761411542, -0.08606472819138784, -0.013138228039823369, -0.09371273437185408, -0.08651190647920633, 0.09226414460387442, 0.04824590122991676, -0.06359930193216279];
    3320 : [0.03464994325041279, -0.0370677179040043, 0.09474034830513187, -0.08252504166567887, -0.05418643135870887, 0.08749076179255352, -0.06304583132116975, -0.013940699800595563];
    3321 : [-0.0020339722866911797, -0.007046189856390356, 0.08503618980937822, -0.08872288071109243, -0.0134929983649595, -0.0031160406518671024, 0.03591149140423269, -0.09348495087161578];
    3322 : [-0.0919174476113383, 0.08302667180379023, 0.05471326237141513, 0.078378469756926, -0.09799450376882526, -0.05805408247462536, -0.03811972649833435, -0.02460228325249536];
    3323 : [-0.034958942055316605, -0.017975652687902074, 0.09344647753780662, 0.010610891961254629, 0.06334494433685772, 0.0631513982348927, -0.05473684641709595, -0.005602333363550346];
    3324 : [-0.07797732012699282, -0.09970734261945435, -0.05927346548233425, 0.09850244694740867, -0.05341093488857534, 0.03760438932879112, 0.04336981151400046, -0.002877816955849502];
    3325 : [0.06361006657815357, 0.0021940902587335442, -0.07646818658593744, -0.0215854079946632, -0.047587402443282745, 0.08194935429802744, 0.08938060502635745, -0.07316790390255193];
    3326 : [0.011291397662825872, 0.020740339038445937, 0.004120017237445414, -0.05150662048182297, -0.0046823532499125076, -0.009410028521779495, -0.0846637985227851, 0.04550079394491402];
    3327 : [-0.08465640191777923, 0.0736502733145527, 0.08354965029038722, -0.03927998283264043, 0.0664980137878147, -0.021637800342823296, -0.03550548433826395, -0.029272552845848024];
    3328 : [-0.04161406125787151, 0.03796336042233031, 0.09664905193828427, -0.00500603786701978, 0.057415730354158895, 0.01054699570023139, -0.07041702759944193, -0.07276078084600046];
    3329 : [0.09678642622734282, -0.08963375920081862, 0.0780034095313952, -0.0805584835977322, -0.029990322126754565, 0.07926012769663313, -0.09167903306597464, -0.044170031042076334];
    3330 : [-0.0038605253224192476, -0.07392322488924837, 0.033561842726130664, -0.07154902870334912, -0.08501961708779249, 0.020263486843437553, -0.002897337836053976, -0.005021568363866774];
    3331 : [0.03637579329723151, 0.05726327679546919, -0.05804820492166405, 0.055790583689558776, 0.09039869634842018, 0.0858879725618506, -0.0946559632123259, -0.0750359169317288];
    3332 : [0.07501077917299068, -0.07531817168158979, 0.04254393118164826, 0.09431430787456307, -0.0604588251503718, 0.07829609921940503, 0.03792730815396164, 0.012432419176967663];
    3333 : [-0.08473890297910878, -0.03312685201724311, 0.07070820643518697, -0.04982990551605593, 0.006723791721099229, -0.03658620351230131, 0.015179878794649701, -0.09995328367984016];
    3334 : [-0.08429776932573928, 0.0049383285252708325, -0.05196901000888526, -0.09922864693304123, -0.07737426244553258, -0.003934675973842075, -0.026656684757277713, -0.06890037306808881];
    3335 : [0.017432244172975356, 0.002134427386398907, 0.029440939205581135, 0.048469279387538394, 0.05126345217820469, 0.017516505428025256, -0.021084575374149497, -0.009315002916332402];
    3336 : [0.08136802561922082, -0.028676822818747866, 0.00892239416718646, -0.07012686519503356, -0.01568513268760656, -0.09257984774199644, 0.0014579273551046656, 0.020365906315213553];
    3337 : [0.05149059373643031, 0.004442799834703942, -0.05623106510660894, 0.01010335246191943, -0.09410764154430643, 0.027802306793678483, -0.07885871596768666, -0.053221990426798364];
    3338 : [0.065496201864291, -0.09561636574800181, 0.03218478633560917, -0.05045917612230544, 0.0038628930777275805, 0.07907378099062565, 6.496140227836011E-4, -0.04791381975521045];
    3339 : [0.054970519274055996, 0.012887372387901011, -0.03039433198476174, -0.017656732771907047, 0.05587756266353236, -0.05490833999999167, 0.023993761558613963, -0.09303815310602888];
    3340 : [0.09929736988614987, -0.01622968085896563, 0.01771147523978256, 0.0721465947720577, -0.04137044857297789, -0.02405554572991561, 0.03110049682107588, 0.09368671614719859];
    3341 : [0.02416505890960621, -0.055493371646597, -0.0419999918533671, -0.04514674363177828, 0.05744111290695571, 0.09457064949947734, -0.025925980755731284, -5.476155199757813E-4];
    3342 : [0.06669649359285443, -0.07045768250287705, 0.08912269300299273, -0.0872656558890392, 0.015042910584951117, -0.06606032560176804, -0.09484086557339629, -0.033039384566887174];
    3343 : [-0.014527810843798797, -0.008451146613010427, 0.08156886018939322, -0.007782586494957472, -0.018424807703163543, -0.04161908103536152, 0.06471914157249592, -0.05889514997146499];
    3344 : [-0.08597710728297403, -0.0017411390085258576, -0.03395759223765571, -0.07009503622866882, 0.08751018602055548, 0.0350204218848904, 0.004630828514044275, 0.0038097155205619204];
    3345 : [-0.038079651082496446, 0.015161004830404168, 0.05614387272056953, 0.0967349535936608, 0.09706659030895712, 0.09858292804380214, 0.09989097175270881, 0.03242486971735434];
    3346 : [0.05669650744055901, 0.07233505563135106, 0.061872341940010234, -0.06467450107740558, -0.01642703752507782, -0.07157587809950941, -0.06761663994387852, 0.019945406079746625];
    3347 : [0.05976620360390844, 0.04928349674530125, -0.05870606672371686, -0.08227963370416343, -0.043229579849075384, -0.008316755508358795, -0.027093080237304126, 0.0037120662174243424];
    3348 : [-0.05467932154971376, -0.07320024213032639, -0.05495154536812097, -0.004677452857283895, 0.07944847569065497, 0.08875159792369833, -0.02412306928809138, -0.0784576969584953];
    3349 : [0.09371921990478907, 0.0026837492498649196, 0.09114988957534254, -0.06014395120430274, 0.09269871939593075, 0.08979929923325522, 0.07558645079299428, -0.01305749275097054];
    3350 : [-0.004098571345967736, -0.08186018898079153, -0.08779573753559862, -0.0854768240034432, 0.06268278610802167, -0.08117359499347282, -0.02179164345947633, -0.018488053502311502];
    3351 : [-0.0836478115401987, -0.058306710369886196, 0.032890798219239736, 0.03948598224066477, -0.04764677237151527, 0.07226642011629039, -0.09203873563445274, 0.0382159465783484];
    3352 : [0.014447812377206909, -0.04162123284261563, -0.031040714216215834, -0.009861119131259727, -0.08094853727221261, -0.08335559607793748, 0.08999479651463446, -0.04184457410628737];
    3353 : [0.06932750345259148, 0.07638806746759957, -0.08622925001446467, 0.09515818389255512, -0.045294921108262436, 0.08037212420878542, 0.04426350755270261, -0.01243481736844472];
    3354 : [0.004165387781875501, -0.08683596158942533, 0.06255127922090262, 0.07603291747771246, -0.06932064919952657, -0.002356854898034541, -0.06432539841140514, 0.04856707893435025];
    3355 : [0.06935488108328489, -0.07018018844065124, -0.09013517657475763, 0.021886518694284082, 0.011208633636954457, -0.07510695402582346, 0.006947237934320241, 0.08936244337750923];
    3356 : [-0.07894704299627194, 0.007597688646308429, -0.04178433110273094, 0.03880585495438166, 0.06834696085220865, 0.02950923683049861, 0.02095417143200426, -0.0893279754998341];
    3357 : [-0.0659413002883313, -0.07484925495873447, 0.02897588629183573, 0.046196038891733654, 0.09629446593526758, -0.057863958529343944, 0.0554746300051939, -0.08614560674722567];
    3358 : [0.04697656571928177, 0.09076851689937013, 0.06294237128993502, -0.016140633393627285, -0.01938126645586513, 0.04215911509739481, 0.03976792600375437, 0.007808417785761315];
    3359 : [0.02724191052870817, -0.054985522094001274, 0.06011832666220182, -0.08909926659297791, 0.028651713120750877, -0.09178269554140579, 0.02840879131801749, -0.056256839840736865];
    3360 : [-0.0793769280186349, -0.06349071270144638, 0.020142737725656668, 0.09350547238503386, 0.08493158628363982, 0.02868722874240615, -0.0654663389652811, 0.01655693093954769];
    3361 : [0.0667472844183636, -0.08494845816199406, -0.0627640053873158, -0.1003086981913164, 0.08264896539632892, 0.0036636656903607373, -0.04186014452422877, -0.008654368523897657];
    3362 : [-0.04664078549974944, -0.06031653679565807, -0.012557965927375278, 0.04311999322103463, -0.010957344017784004, 0.08878028195386597, 0.07005213376048977, 0.017951655521790413];
    3363 : [0.0810621627875317, -0.0988518408765523, -0.04980803686493838, 0.01313404578828907, -0.05032754053943707, 0.0922672152364572, 0.08516332955868286, -0.0827135075788243];
    3364 : [-0.06820015388179974, -0.09980439129478424, 0.013958942094299487, -0.09523801456330364, 0.07464589074307584, -0.07696540158081662, 0.01810464151636637, -0.028383890663669087];
    3365 : [0.06404971362663237, 0.017406178702364453, -0.07164734369629244, -0.012524756545903168, -0.05774997618747995, 0.09140680875120125, -0.020328381837044066, 0.01374447126862835];
    3366 : [-3.469077967495904E-4, -0.09667397173751013, 0.05054331054019276, 0.04849384969703999, -0.0570193429434271, 0.020041656956725967, -0.03857815663071887, -0.020969920451640076];
    3367 : [-0.034972838944984694, -0.06355080695585852, -0.030790549160023398, 0.08283253777869329, -0.0616177281499279, -0.08549849165766665, -0.00441089037103666, -0.09963732431209704];
    3368 : [0.06875182180366866, -0.03508737179065768, -0.007855645748922366, -0.05901577572978012, 1.9651980633361458E-4, 0.040544960596233984, 0.07541023636961551, 0.024838070430988644];
    3369 : [0.05826053553390609, -0.08346660886701296, -0.09471373447033565, 0.04468984286854724, -0.022444099247726584, -0.08526146531172868, 0.038878940860108124, -0.0036695975975451905];
    3370 : [0.12235073386123466, 0.1755378489105909, 0.09269002491090995, 0.07127879457167687, 0.015958291339572828, -0.1436303712003908, 0.03770829702046969, 0.04504250801504699];
    3371 : [-0.08210282287971932, 0.05258635661626396, -0.013030120687702415, -0.06817945826778032, -0.043921078754142154, 0.08290260922295084, 0.067418170151894, -0.08982277986515848];
    3372 : [0.0905670894162327, 0.09411897884242479, -0.08711022080106981, 0.07556378841730338, -0.03434851956288221, 0.04604764520516297, 0.07687650980069616, -0.016705861076642042];
    3373 : [0.028944483291162698, -0.010992450288879935, 0.07203705893879073, -0.05803492970469442, 0.07353235620656384, 1.533284070623503E-4, -0.00845583076272824, -0.0938207958628437];
    3374 : [-0.00668401202604893, 0.08293994337486629, -0.02890514082283384, 0.07818166351824807, -0.022134727091527057, -0.054829785351387675, -0.07705067578661758, -0.09305697488183116];
